

Microchip Technology PIC18 PRO Macro Assembler V1.01 build 46848 
                                                                                               Mon Apr 15 02:17:53 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 46848
     1                           	processor	18F4550
                           _ADEN 007D5B                             _ADFM 007E07  
                           _CCP1 007C12                             l9142 0BD4  
                           _CCP2 007C11                             l9128 0A82  
                           l6737 0C54                             l9146 0BF4  
                           l6738 0C52                             _ADIP 007CFE  
                           l9173 0980                             l9158 08D8  
                           l9167 0920                             _ADON 007E10  
                           l9741 0D04                             _P1M0 007DEE  
                           _CHS0 007E12                             _P1M1 007DEF  
                           _CHS1 007E13                             _CHS2 007E14  
                           _CHS3 007E15                             _CFGS 007D36  
                           _EEIE 007D04                             _EEIF 007D0C  
                           _DDRA 000F92                             _DDRB 000F93  
                           _DDRC 000F94                             _DDRD 000F95  
                           _DDRE 000F96                             _EEFS 007D36  
                           _GCEN 007E2F                             _EEIP 007D14  
                           _CMIE 007D06                             _CMIF 007D0E  
                           _BGST 007E95                             _PA2E 007C27  
                           _GIEH 007F97                             _CMIP 007D16  
                           _BRGH 007D62                             _PB1E 007C26  
                           _GIEL 007F96                             _PC1E 007C25  
                           _PB3E 007C24                             _T0IE 007F95  
                           _PC3E 007C23                             _T0IF 007F92  
                           _CREN 007D5C                             _T0CS 007EAD  
                           _FERR 007D5A                             _CSEN 007B1D  
                           _DONE 007E11                             _T0IP 007F8A  
                           _FRM0 007B30                             _FRM1 007B31  
                           _FRM2 007B32                             _CVR0 007DA8  
                           _FRM3 007B33                             _CVR1 007DA9  
                           _PDC0 007DB8                             _FRM4 007B34  
                           _CVR2 007DAA                             _PDC1 007DB9  
                           _FRM5 007B35                             _FREE 007D34  
                           _CVR3 007DAB                             _PDC2 007DBA  
                           _FRM6 007B36                             _PDC3 007DBB  
                           _FRM7 007B37                             _PDC4 007DBC  
                           _FRM8 007B38                             _T0SE 007EAC  
                           _PDC5 007DBD                             _FRM9 007B39  
                           _CSRC 007D67                             _PDC6 007DBE  
                           _LATA 000F89                             _LATB 000F8A  
                           _LATC 000F8B                             _LATD 000F8C  
                           _FSR0 000FE9                             _LATE 000F8D  
                           _FSR1 000FE1                             _FSR2 000FD9  
                           _FSEN 007B7A                             _INT0 007C08  
                           _INT1 007C09                             _INT2 007C0A  
                           _FLTS 007E9A                             _IPR1 000F9F  
                           _IPR2 000FA2                             _PIE1 000F9D  
                           _IPEN 007E87                             _PIE2 000FA0  
                           _IOFS 007E9A                             _BUSY 007B24  
                           _CVRR 007DAD                             _PEIE 007F96  
                           _RBIE 007F93                             _RBIF 007F90  
                           _RCIE 007CED                             _RCIF 007CF5  
                           _RCEN 007E2B                             _PPB0 007B78  
                           _PPB1 007B79                             _PIR1 000F9E  
                           _SCS0 007E98                             _RBIP 007F88  
                           _PIR2 000FA1                             _SCS1 007E99  
                           _OSC2 007C06                             _RCIP 007CFD  
                           _OERR 007D59                             _UCFG 000F6F  
                           _RCON 000FD0                             _SCKP 007DC4  
                           _RCMT 007DC6                             _UEP0 000F70  
                           _UEP1 000F71                             _RBPU 007F8F  
                           _PPBI 007B61                             _UEP2 000F72  
                           _UEP3 000F73                             _UEP4 000F74  
                           _UEP5 000F75                             _UEP6 000F76  
                           _UEP7 000F77                             _UEIE 000F6B  
                           _LVV0 007E90                             _UEP8 000F78  
                           _RDPU 007C27                             _LVV1 007E91  
                           _UEP9 000F79                             _LVV2 007E92  
                           _LVV3 007E93                             _UEIR 000F6A  
                           _UCON 000F6D                             _TX91 007D66  
                           _RX9D 007D58                             _SPP0 007C18  
                           _TMR0 000FD6                             _SPP1 007C19  
                           _TMR1 000FCE                             _SPP2 007C1A  
                           _TMR2 000FCC                             _PROD 000FF3  
                           _SPP3 007C1B                             _TMR3 000FB2  
                           _SPP4 007C1C                             _SPP5 007C1D  
                           _RJPU 007C07                             _WCOL 007E37  
                           _SPP6 007C1E                             _SPP7 007C1F  
                           _SPEN 007D5F                             _UFRM 000F66  
                           _RSEN 007E29                             _TX9D 007D60  
                           _UPP0 007B78                             _SREN 007D5D  
                           _UPP1 007B79                             _D_nA 007E3D  
                           _OSTS 007E9B                             _TUN0 007CD8  
                           _TUN1 007CD9                             _TUN2 007CDA  
                           _TUN3 007CDB                             _TUN4 007CDC  
                           _TOSH 000FFE                             _TOSL 000FFD  
                           _WREG 000FE8                             _TRMT 007D61  
                           _STOP 007E3C                             _ZERO 007EC2  
                           _TXIE 007CEC                             _TOSU 000FFF  
                           _WREN 007D32                             _TXIF 007CF4  
                           _TXEN 007D65                             _SYNC 007D64  
                           _TXIP 007CFC                             _R_nW 007E3A  
                           _nBOR 007E80                  _CDCDataInHandle 0023  
                           _nPOR 007E81                             _main 0C5E  
                           fsr1h 000FE2                             fsr2h 000FDA  
                           indf1 000FE7                             fsr1l 000FE1  
                           indf2 000FDF                             fsr2l 000FD9  
                _USBDeviceAttach 0C34                             prodl 000FF3  
                           start 0000                    __CFG_IESO$OFF 000000  
                   _ECCP1DELbits 000FB7                     _ECCP1CONbits 000FBD  
                 ?_USBDeviceInit 0051                    __CFG_PLLDIV$5 000000  
                          l10115 0BD0                            l10211 09FE  
                          l10301 0924                            l10117 0BDE  
                          l10205 09D6                            l10311 093A  
                          l10321 095E                            l10401 0C80  
                          l10155 0C12                            l10235 0A1A  
                          l10219 0A08                            l10173 0B0C  
                          l10165 0AFA                            l10261 0AB2  
                          l10183 0B4C                            l10159 0C22  
                          l10319 0958                            l10337 0990  
                          l10329 097C                            l10281 08E2  
                          l10265 0ACC                            l10283 08E6  
                          l10259 0AAE                            l10269 0AE8  
                          l10381 0BC0                            l10295 0912  
                          l10383 0BC6                            l10367 0B8A  
                          l10289 08F4                            l10377 0BAC  
                          l10393 0C6C                            l10387 0C62  
                          _C1INV 007DA4                            _DC1B0 007DEC  
                          _DC1B1 007DED                            _DC2B0 007DD4  
                          _DC2B1 007DD5                            _C2INV 007DA5  
                          _C1OUT 007DA6                            _C2OUT 007DA7  
                          _ABDEN 007DC0                            _ADCS0 007E00  
                          _ADCS1 007E01                            _ADDR0 007B20  
                          _ADCS2 007E02                            _ADDR1 007B21  
                          _ADDR2 007B22                            _ADDR3 007B23  
                          _ADDR4 007B74                            _ADDEN 007D5B  
                          _ADDR5 007B75                            _CCP10 007C22  
                          _ADDR6 007B76                            ?_main 0051  
                          _ACKEN 007E2C                            _ACKDT 007E2D  
                          _CCP2E 007C27                            _CCP6E 007C26  
                          _CCP7E 007C25                            _CCP8E 007C24  
                          _CCP9E 007C23                            _BCLIE 007D03  
                          _BCLIF 007D0B                            _ACQT0 007E03  
                          _ACQT1 007E04                            _ACQT2 007E05  
                          _BCLIP 007D13                            _ADRES 000FC3  
                          _EEADR 000FA9                            _CCPR1 000FBE  
                          _CCPR2 000FBB                            _BRG16 007DC3  
                          _CMEN0 007DA0                            _CMEN1 007DA1  
                          _CMEN2 007DA2                            _CARRY 007EC0  
                          _EEPGD 007D37                            _CHSN3 007E0B  
                          _BRGH1 007D62                            _CMCON 000FB4  
                          _ENDP0 007B63                            _ENDP1 007B64  
                          _ENDP2 007B65                            _RD163 007D8F  
                          _ENDP3 007B66                            _T0CKI 007C04  
                          _FRM10 007B3A                            _IDLEN 007E9F  
                          _T0CON 000FD5                            _T1CON 000FCD  
                          _CSRC1 007D67                            _T2CON 000FCA  
                          _LATA0 007C48                            _LATA1 007C49  
                          _BTOEE 007B5C                            _LATB0 007C50  
                          _LATA2 007C4A                            _BTOEF 007B54  
                          _INDF0 000FEF                            _LATB1 007C51  
                          _LATA3 007C4B                            _INDF1 000FE7  
                          _LATC0 007C58                            _LATB2 007C52  
                          _LATA4 007C4C                            _INDF2 000FDF  
                          _LATC1 007C59                            _LATB3 007C53  
                          _LATA5 007C4D                            _LATD0 007C60  
                          _LATC2 007C5A                            _LATB4 007C54  
                          _LATA6 007C4E                            _T3CON 000FB1  
                          _LATD1 007C61                            _LATB5 007C55  
                          _LATA7 007C4F                            _LATE0 007C68  
                          _LATD2 007C62                            _LATB6 007C56  
                          _RC1IE 007CED                            _LATE1 007C69  
                          _LATD3 007C63                            _LATB7 007C57  
                          _RC1IF 007CF5                            _LATE2 007C6A  
                          _LATD4 007C64                            _LATC6 007C5E  
                          _LATD5 007C65                            _LATC7 007C5F  
                          _T0PS0 007EA8                            _LATD6 007C66  
                          _T0PS1 007EA9                            _LATD7 007C67  
                          _T0PS2 007EAA                            _BTSEE 007B5F  
                          _BTSEF 007B57                            _RC1IP 007CFD  
                          _IRCF0 007E9C                            _FSR0H 000FEA  
                          _IRCF1 007E9D                            _IRCF2 007E9E  
                          _FSR1H 000FE2                            _FSR2H 000FDA  
                          _FSR0L 000FE9                            _PCFG0 007E08  
                          _FSR1L 000FE1                            _PCFG1 007E09  
                          _PCFG2 007E0A                            _FSR2L 000FD9  
                          _PCFG3 007E0B                            _T1OSI 007C11  
                          _INT0E 007F94                            _INT0F 007F91  
                          _INT1E 007F83                            _INT1F 007F80  
                          _CVREF 007DAC                            _T1OSO 007C10  
                          _INT2E 007F84                            _INT2F 007F81  
                          _CVREN 007DAF                            _INT1P 007F86  
                          _INT2P 007F87                            _T1RUN 007E6E  
                          _CVROE 007DAE                            _PCLAT 000FF9  
                          _CVRSS 007DAC                            _PIDEE 007B58  
                          _PIDEF 007B50                            _RCIDL 007DC6  
                          _UADDR 000F6E                            _LVDL0 007E90  
                          _LVDL1 007E91                            _LVDL2 007E92  
                          _UEP10 000F7A                            _LVDL3 007E93  
                          _UEP11 000F7B                            _UEP12 000F7C  
                          _UEP13 000F7D                            _VCFG0 007E0C  
                          _UEP14 000F7E                            _VCFG1 007E0D  
                          _UEP15 000F7F                            _RCREG 000FAE  
                          _OESPP 007C22                            _LVDIE 007D02  
                          _LVDIF 007D0A                            _LVDEN 007E94  
                          _SENDB 007D63                            _LVDIN 007C05  
                          _LVDIP 007D12                            _RCSTA 000FAB  
                          _IRVST 007E95                            _RDSPP 007B27  
                          _IVRST 007E95                            _SOFIE 007B4E  
                          _SOFIF 007B46                            _TMR0H 000FD7  
                          _TMR1H 000FCF                            _TX1IE 007CEC  
                          _TX1IF 007CF4                            _TMR0L 000FD6  
                          _PRODH 000FF4                            _TX9D1 007D60  
                          _TMR3H 000FB3                            _TMR1L 000FCE  
                          _PRODL 000FF3                            _TMR3L 000FB2  
                          _SPBRG 000FAF                            _TX1IP 007CFC  
                          _NOT_A 007E3D                            _PORTA 000F80  
                          _UFRMH 000F67                            _PORTB 000F81  
                          _PORTC 000F82                            _PORTD 000F83  
                          _PORTE 000F84                            _UFRML 000F66  
                          _PSPIE 007CEF                            _PSPIF 007CF7  
                          _SRENA 007D5D                            _PRSEN 007DBF  
                          _PSPIP 007CFF                            _NOT_W 007E3A  
                  __CFG_USBDIV$2 000000                            _USBIE 007D05  
                          _SPPIE 007CEF                            _USBIF 007D0D  
                          _USBEN 007B6B                            _SPPIF 007CF7  
                          _SPPEN 007B28                            _START 007E3B  
                          _USBIP 007D15                            _SSPM0 007E30  
                          _SPPIP 007CFF                            _RXCKP 007DC5  
                          _SSPM1 007E31                            _SSPM2 007E32  
                          _SSPM3 007E33                            _TRISA 000F92  
                          _TRISB 000F93                            _VREFM 007C02  
                          _TRMT1 007D61                            _TRISC 000F94  
                          _TRISD 000F95                            _TRNIE 007B4B  
                          _SSPIE 007CEB                            _TRISE 000F96  
                          _VREFP 007C03                            _TRNIF 007B43  
                          _SSPIF 007CF3                            _SSPEN 007E35  
                          _TXEN1 007D65                            _SWDTE 007E88  
                          _SYNC1 007D64                            _RXDTP 007DC5  
                          _SSPIP 007CFB                            _TXCKP 007DC4  
                          _UTEYE 007B7F                            _UPUEN 007B7C  
                          _SSPOV 007E36                            _WRERR 007D33  
                          _USTAT 000F6C                            _TXREG 000FAD  
          __size_of_Delay10KTCYx 001A                            _TXSTA 000FAC  
                          _WRSPP 007B26                    __CFG_PWRT$OFF 000000  
                  __CFG_WRT0$OFF 000000                    __CFG_WRT1$OFF 000000  
                          _nDONE 007E11                   __CFG_EBTR0$OFF 000000  
                 __CFG_FCMEN$OFF 000000                   __CFG_EBTR1$OFF 000000  
                          _nIPEN 007E87                            _nRBPU 007F8F  
                          _sd000 08BD                            _sd001 0843  
                          _sd002 0877                    __CFG_WRTB$OFF 000000  
                  __CFG_WRTC$OFF 000000                   __CFG_EBTRB$OFF 000000  
                          status 000FD8                   __CFG_MCLRE$OFF 000000  
                   __end_of_main 0CA8                     _Delay10KTCYx 0D00  
                      ??_ADCInit 0051                        ??_EI0Init 0051  
                         ??_main 005E        __size_of_InitializeSystem 0020  
                  __activetblptr 000002                     _DATA_ADDRESS 007E3D  
                   _cdc_mem_type 002E                 __end_of_UserInit 0D36  
        __end_of_USBDeviceAttach 0C5E                           _ADCON0 000FC2  
                         _ADCON1 000FC1                           _ADCON2 000FC0  
               _CDCDataOutHandle 0024                           _ABDOVF 007DC7  
                         _CCP1M0 007DE8                           _CCP1M1 007DE9  
                         _CCP1M2 007DEA                           _CCP1M3 007DEB  
                         _CCP2M0 007DD0                           _CCP2M1 007DD1  
                         _CCP2M2 007DD2                           _CCP2M3 007DD3  
                         _CCP1AS 000FB6                           _CCP1IE 007CEA  
                         _CCP1IF 007CF2                           _CCP2IE 007D00  
                         _CCP2IF 007D08                           _CCP1IP 007CFA  
                         _CCP2IP 007D10                           _CK1SPP 007C20  
                         _CK2SPP 007C21                           _ADRESH 000FC4  
                         _ADRESL 000FC3                           _EEDATA 000FA8  
                         _DFN8EE 007B5B                           _DFN8EF 007B53  
                         _CCPR1H 000FBF                           _CCPR2H 000FBC  
                         _CCPR1L 000FBE                           _CCPR2L 000FBB  
                         _EECON1 000FA6                           _EECON2 000FA7  
                         _T13CKI 007C10                           _CLK1EN 007B1C  
                         _ACTVIE 007B4A                           _ACTVIF 007B42  
                         _T08BIT 007EAE                           _CRC5EE 007B59  
                         _CRC5EF 007B51                           _T3CCP1 007D8B  
                         _T3CCP2 007D8E                           _IDLEIE 007B4C  
                         _IDLEIF 007B44                  getsUSBUSART@len 0057  
                         _T1RD16 007E6F                           _T3RD16 007D8F  
                         _GODONE 007E11                           _INT0IE 007F94  
                         _INT0IF 007F91                           _INT1IE 007F83  
                         _INT1IF 007F80                           _INT2IE 007F84  
                         _INT2IF 007F81                           _INT1IP 007F86  
          __size_of_CDCTxService 00E8                           _HLVDL0 007E90  
                         _CVRCON 000FB5                           _HLVDL1 007E91  
                         _INT2IP 007F87                           _HLVDL2 007E92  
                         _HLVDL3 007E93                           _MEMCON 000FCB  
                         _HLVDIE 007D02                           _HLVDIF 007D0A  
                         _HLVDEN 007E94                           _HLVDIN 007C05  
                         _HLVDIP 007D12                           _CVROEN 007DAE  
                         _T1SYNC 007E6A                           _PCLATH 000FFA  
                         _T3SYNC 007D8A                           _PCLATU 000FFB  
                         _INTCON 000FF2                           _TABLAT 000FF5  
                         _T0Init 0CC8                           _VCFG01 007E0C  
                         _VCFG11 007E0D                           _INTSRC 007CDF  
                         _RCREG1 000FAE                           _T1Init 0CE4  
                         _SENDB1 007D63                           _LVDCON 000FD2  
                         _RCSTA1 000FAB                           _OSCFIE 007D07  
                         _SBOREN 007E86                           _OSCFIF 007D0F  
                         _OSCCON 000FD3                           _OSCFIP 007D17  
                         _TBLPTR 000FF6                           _PKTDIS 007B6C  
                         _PPBRST 007B6E                           _RESUME 007B6A  
                  CDCTxService@i 0059                           _TMR0IE 007F95  
                         _SPBRG1 000FAF                           _TMR0IF 007F92  
                         _TMR1IE 007CE8                           _TMR1IF 007CF0  
                         _TMR1CS 007E69                           _TMR2IE 007CE9  
                         _TMR2IF 007CF1                           _TMR0IP 007F8A  
                         _PSSAC0 007DB2                           _TMR3IE 007D01  
                         _PSSAC1 007DB3                           _TMR3IF 007D09  
                         _TMR3CS 007D89                           _TMR1IP 007CF8  
                         _PSSBD0 007DB0                           _PSSBD1 007DB1  
                         _TMR2IP 007CF9                           _TMR0ON 007EAF  
                         _TMR3IP 007D11                           _SPBRGH 000FB0  
                         _TMR1ON 007E68                           _PLUSW0 000FEB  
                         _PLUSW1 000FE3                           _TMR2ON 007E52  
                         _PLUSW2 000FDB                           _TMR3ON 007D88  
                         _UERRIE 007B49                           _UERRIF 007B41  
                         _NOT_PD 007E82                           _WDTCON 000FD1  
                         _NOT_RI 007E84                           _SPPCFG 000F63  
                         _NOT_TO 007E83                           _SOSCEN 007E6B  
                         _UOEMON 007B7E                           _SPPCON 000F65  
                         _SSPADD 000FC8                           _TRISA0 007C90  
                         _TRISA1 007C91                           _SPPEPS 000F64  
                         _TRISB0 007C98                           _TRISA2 007C92  
                         _TRISB1 007C99                           _TRISA3 007C93  
                         _TRISC0 007CA0                           _TRISB2 007C9A  
                         _TRISA4 007C94                           _TRISC1 007CA1  
                         _TRISB3 007C9B                           _TRISA5 007C95  
                         _TRISD0 007CA8                           _TRISC2 007CA2  
                         _TRISB4 007C9C                           _TRISA6 007C96  
                         _TRISD1 007CA9                           _TRISC3 007CA3  
                         _TRISB5 007C9D                           _TRISE0 007CB0  
                         _TRISD2 007CAA                           _TRISB6 007C9E  
                         _TRISE1 007CB1                           _TRISD3 007CAB  
                         _TRISB7 007C9F                           _TRISE2 007CB2  
                         _TRISD4 007CAC                           _TRISC6 007CA6  
                         _TRISD5 007CAD                           _TRISC7 007CA7  
                         _TRISD6 007CAE                           _TRISD7 007CAF  
                         _STATUS 000FD8                           _STKFUL 007FE7  
                         _SSPBUF 000FC9                           _SWDTEN 007E88  
                         _SPPOWN 007B29                           _STKOVF 007FE7  
                         _STKUNF 007FE6                           _STKPTR 000FFC  
                         _TXREG1 000FAD                           _UTRDIS 007B7B  
                         _SUSPND 007B69                           _URSTIE 007B48  
                         _URSTIF 007B40                           _TXSTA1 000FAC  
                 __CFG_VREGEN$ON 000000                _shortPacketStatus 0034  
                 __CFG_XINST$OFF 000000         USBTransferOnePacket@data 0052  
                         _nWRITE 007E3A                  ??_USBDeviceInit 0059  
                 __CFG_STVREN$ON 000000             __end_of_getsUSBUSART 0AEC  
                         _memset 0C08                           clear_0 0C8C  
                         clear_1 0C98                       ProcessIO@i 005D  
  __size_of_USBTransferOnePacket 0070               __size_of_ProcessIO 006E  
                   _CDCTxService 08C2                     __mediumconst 0000  
                         tblptru 000FF8                      _CtrlTrfData 0035  
           _controlTransferState 0032                       __accesstop 0060  
                __CFG_PBADEN$OFF 000000                   __pcstackCOMRAM 0051  
                  _stringPrinted 005E                       _cdc_rx_len 002F  
                     _cdc_tx_len 0031                   _USB_Out_Buffer 0060  
               ?_USBDeviceAttach 0051                       __pbssBANK0 0060  
                        ?_T0Init 0051                          ?_T1Init 0051  
                     __pnvCOMRAM 005E                      _pBDTEntryIn 0015  
              __end_of_ProcessIO 0BCA                        ?_UserInit 0051  
                        _I2C_DAT 007E3D                          _CCP1DEL 000FB7  
             _getsUSBUSART$18724 005A                          _BANDERA 0021  
                        _CCP1CON 000FBD                          _CCP2CON 000FBA  
                        _ECCP1AS 000FB6                          _BAUDCON 000FB8  
                        _ACKSTAT 007E2E                          _BAUDCTL 000FB8  
                        ?_memset 0051                          _ECCPAS0 007DB4  
                        _ECCPAS1 007DB5                          _ECCPAS2 007DB6  
                        _ADCInit 0D1A                          _ECCPASE 007DB7  
                     _device_dsc 08AB                          _CRC16EE 007B5A  
                        _CRC16EF 007B52                          _EP0INEN 007B81  
                        _EI0Init 0D28                          _EP0HSHK 007B84  
                        _EP1INEN 007B89                          _EP1HSHK 007B8C  
                        _EP2INEN 007B91                          _EP2HSHK 007B94  
                        _EP3INEN 007B99                          _EP3HSHK 007B9C  
                        _EP4INEN 007BA1                          _CLKCFG0 007B1E  
                        _CLKCFG1 007B1F                          _EP4HSHK 007BA4  
                        _EP5INEN 007BA9                          _EP5HSHK 007BAC  
                        _EP6INEN 007BB1                          _EP6HSHK 007BB4  
                        _EP7INEN 007BB9                          _EP7HSHK 007BBC  
                     _ep_data_in 000F                          _T1CKPS0 007E6C  
                        _T1CKPS1 007E6D                 _InitializeSystem 0CA8  
                        _T2CKPS0 007E50                          _T2CKPS1 007E51  
                        _T3CKPS0 007D8C                          _T3CKPS1 007D8D  
                        _EPINEN0 007B81                          _EPINEN1 007B89  
                        _EPINEN2 007B91                          _EPINEN3 007B99  
                        _EPINEN4 007BA1                          _EPINEN5 007BA9  
                        _EPINEN6 007BB1                          _EPINEN7 007BB9  
                        _EPINEN8 007BC1                          _EPINEN9 007BC9  
                        _EPHSHK0 007B84                          _EPHSHK1 007B8C  
                        _EPHSHK2 007B94                          _EPHSHK3 007B9C  
                        _EPHSHK4 007BA4                          _EPHSHK5 007BAC  
                        _EPHSHK6 007BB4                          _EPHSHK7 007BBC  
                        _EPHSHK8 007BC4                          _EPHSHK9 007BCC  
                        _T1OSCEN 007E6B                _configDescriptor1 0800  
                        _HLVDCON 000FD2                          _T3NSYNC 007D8A  
                        _INTEDG0 007F8E                          _INTEDG1 007F8D  
                        _INTEDG2 007F8C                          _INTCON2 000FF1  
                        _INTCON3 000FF0                          _GO_DONE 007E11  
                        _D_NOT_A 007E3D                          _TBLPTRH 000FF7  
                        _TBLPTRL 000FF6                          _PREINC0 000FEC  
                        _PREINC1 000FE4                          _PREINC2 000FDC  
                        _TBLPTRU 000FF8                          _VDIRMAG 007E97  
                        _OSCTUNE 000F9B                          _NOT_BOR 007E80  
                        _STALLIE 007B4D                          _STALLIF 007B45  
                        _NOT_POR 007E81                          _SOSCEN3 007D8B  
                        _SPPDATA 000F62                          _SPPBUSY 007B24  
                        _SSPCON1 000FC6                          _SSPCON2 000FC5  
                        _STKPTR0 007FE0                          _STKPTR1 007FE1  
                        _STKPTR2 007FE2                          _STKPTR3 007FE3  
                        _STKPTR4 007FE4                          _ULPWUIN 007C00  
                        _UIEbits 000F69                          _SSPSTAT 000FC7  
                        _TOUTPS0 007E53                          _TOUTPS1 007E54  
                        _TOUTPS2 007E55                          _TOUTPS3 007E56  
                        _UIRbits 000F68                          _R_NOT_W 007E3A  
                      _I2C_START 007E3B                    _cdc_trf_state 0030  
                __size_of_T0Init 001C                  __size_of_T1Init 001C  
                putsUSBUSART@len 0055                        _EP0CONDIS 007B83  
                        _pCDCDst 001B                        _EP1CONDIS 007B8B  
                        _pCDCSrc 001E            __size_of_getsUSBUSART 0084  
                      _EP2CONDIS 007B93                        _EP3CONDIS 007B9B  
                        __Hparam 0000                        _EP4CONDIS 007BA3  
                        _nT1SYNC 007E6A                          _nT3SYNC 007D8A  
                      _EP5CONDIS 007BAB                          __Lparam 0000  
                      _EP6CONDIS 007BB3                        _EP7CONDIS 007BBB  
                     ??_UserInit 0051                        _CMCONbits 000FB4  
                   __psmallconst 0800                          __pcinit 0C86  
             getsUSBUSART@buffer 0059                  __size_of_memset 002C  
                        __ramtop 0800                        _EPCONDIS0 007B83  
                      _EPCONDIS1 007B8B                        _EPCONDIS2 007B93  
                      _EPCONDIS3 007B9B                        _EPCONDIS4 007BA3  
                      _EPCONDIS5 007BAB                        _EPCONDIS6 007BB3  
                      _EPCONDIS7 007BBB                        _EPCONDIS8 007BC3  
                      _EPCONDIS9 007BCB                          __ptext0 0C5E  
                        __ptext1 0CA8                          __ptext2 0C34  
                        __ptext3 0D00                          __ptext4 0B5C  
                        __ptext5 0D30                          __ptext6 09AA  
                        __ptext7 0D1A                          __ptext8 0CC8  
                        __ptext9 0D28                          _inPipes 0009  
    _USBDeferOUTDataStagePackets 0028                        _T0CONbits 000FD5  
                      _T1CONbits 000FCD                        _T2CONbits 000FCA  
                      _T3CONbits 000FB1            ProcessIO@numBytesRead 005C  
                      _EPSTALL10 007BD0                        _EPSTALL11 007BD8  
                      _EPSTALL12 007BE0                        _EPSTALL13 007BE8  
                      _EPSTALL14 007BF0                        _EPSTALL15 007BF8  
                      _EPOUTEN10 007BD2                        _EPOUTEN11 007BDA  
                      _EPOUTEN12 007BE2                        _EPOUTEN13 007BEA  
                      _EPOUTEN14 007BF2                        _EPOUTEN15 007BFA  
           end_of_initialization 0C9E                     _getsUSBUSART 0A68  
                      _PEIE_GIEL 007F96                          memset@c 0053  
                        memset@n 0055                          memset@p 0057  
                  __Lmediumconst 0000  _dummy_encapsulated_cmd_response 0045  
                      _UADDRbits 000F6E                        _UEP10bits 000F7A  
                      _UEP11bits 000F7B                        _UEP12bits 000F7C  
                      _UEP13bits 000F7D                        _UEP14bits 000F7E  
                      _UEP15bits 000F7F                        _RCSTAbits 000FAB  
                        postdec2 000FDD                          postinc0 000FEE  
                        postinc2 000FDE       _USBStatusStageEnabledFlag1 002B  
     _USBStatusStageEnabledFlag2 002C                        _NOT_WRITE 007E3A  
                      _PORTAbits 000F80                        _UFRMHbits 000F67  
                      _PORTBbits 000F81                        _PORTCbits 000F82  
                      _PORTDbits 000F83                        _PORTEbits 000F84  
                      _UFRMLbits 000F66                        _TRISAbits 000F92  
                      _TRISBbits 000F93                        _TRISCbits 000F94  
                      _TRISDbits 000F95                        _TRISEbits 000F96  
             _BothEP0OutUOWNsSet 0022                        _USTATbits 000F6C  
                      _USTATcopy 0050                      _CCP1DELbits 000FB7  
   __end_of_USBTransferOnePacket 0B5C                      _CCP1CONbits 000FBD  
                 __end_of_T0Init 0CE4                   __end_of_T1Init 0D00  
                    _CCP2CONbits 000FBA                        _TXSTAbits 000FAC  
              putsUSBUSART@pData 0053                      _ECCP1ASbits 000FB6  
          __end_of_USBDeviceInit 0A68                      _BAUDCONbits 000FB8  
                    _BAUDCTLbits 000FB8                    ?_putsUSBUSART 0051  
                 __end_of_memset 0C34                _USBBusIsSuspended 0026  
            start_initialization 0C86                      _cdc_data_rx 000540  
                    _cdc_data_tx 000500                         ??_T0Init 0051  
                       ??_T1Init 0051               _CDCTxService$18772 0057  
       __end_of_InitializeSystem 0CC8                   USBDeviceInit@i 0059  
        USBTransferOnePacket@dir 0051          USBTransferOnePacket@len 0054  
                      _ProcessIO 0B5C                 __CFG_LPT1OSC$OFF 000000  
                       ??_memset 0057                   ??_putsUSBUSART 0053  
                       ?_ADCInit 0051                         ?_EI0Init 0051  
              __size_of_UserInit 0006           _USBActiveConfiguration 004F  
                    __pbssCOMRAM 0001                     _pBDTEntryOut 0018  
       __size_of_USBDeviceAttach 002A                       ?_ProcessIO 0051  
                  ?_Delay10KTCYx 0051             _USBTransferOnePacket 0AEC  
                       _I2C_READ 007E3A                      __smallconst 0800  
                       _ECCP1DEL 000FB7                         _ECCP1CON 000FBD  
                       _I2C_STOP 007E3C                         _CCP2_PA2 007C0B  
                       _EP0STALL 007B80                         _EP0OUTEN 007B82  
                       _EP1STALL 007B88                         _EP1OUTEN 007B8A  
                       _EP2STALL 007B90                         _EP2OUTEN 007B92  
                       _EP3STALL 007B98                         _EP3OUTEN 007B9A  
                       _EP4STALL 007BA0                         _EP4OUTEN 007BA2  
                       _EP5STALL 007BA8                         _EP5OUTEN 007BAA  
                       _EP6STALL 007BB0                         _EP6OUTEN 007BB2  
                    _ep_data_out 0012                         _EP7STALL 007BB8  
                       _EP7OUTEN 007BBA                         _DDRAbits 000F92  
                       _DDRBbits 000F93                         _DDRCbits 000F94  
                       _DDRDbits 000F95                         _DDREbits 000F96  
                       _EPINEN10 007BD1                         _EPINEN11 007BD9  
                       _EPINEN12 007BE1                         _EPINEN13 007BE9  
                       _EPINEN14 007BF1                         _EPINEN15 007BF9  
                       _GIE_GIEH 007F97                         _EPHSHK10 007BD4  
                       _EPHSHK11 007BDC                         _EPHSHK12 007BE4  
                       _EPHSHK13 007BEC                         _EPHSHK14 007BF4  
                       _EPHSHK15 007BFC                         _NEGATIVE 007EC4  
                       _EPSTALL0 007B80                         _EPSTALL1 007B88  
                       _EPSTALL2 007B90                         _EPSTALL3 007B98  
